[2026-04-06T04:08:35+03:00] === Sprint 69 Closure Check ===
[2026-04-06T04:08:35+03:00] Class: governance (auto-detected)
tests/test_api.py::TestSchemas::test_03_stage_detail_with_gate PASSED    [  3%]
tests/test_api.py::TestSchemas::test_04_capability_tri_state PASSED      [  3%]
tests/test_api.py::TestSchemas::test_05_component_health_has_name PASSED [  3%]
tests/test_api.py::TestSchemas::test_06_telemetry_entry_has_mission_id PASSED [  3%]
tests/test_api.py::TestSchemas::test_07_response_meta PASSED             [  3%]
tests/test_api.py::TestSchemas::test_08_wrapper_response PASSED          [  3%]
tests/test_api.py::TestSchemas::test_09_mission_state_enum PASSED        [  3%]
tests/test_api.py::TestAtomicWrite::test_10_json_write_read PASSED       [  3%]
tests/test_api.py::TestAtomicWrite::test_11_no_temp_on_success PASSED    [  3%]
tests/test_api.py::TestAtomicWrite::test_12_creates_parent_dirs PASSED   [  3%]
tests/test_api.py::TestCache::test_13_miss_then_hit PASSED               [  3%]
tests/test_api.py::TestCache::test_14_error_on_missing PASSED            [  3%]
tests/test_api.py::TestCache::test_15_error_on_corrupt PASSED            [  3%]
tests/test_api.py::TestCache::test_16_invalidate PASSED                  [  3%]
tests/test_api.py::TestCircuitBreaker::test_17_closed_on_success PASSED  [  4%]
tests/test_api.py::TestCircuitBreaker::test_18_opens_after_threshold PASSED [  4%]
tests/test_api.py::TestCircuitBreaker::test_19_source_isolation PASSED   [  4%]
tests/test_api.py::TestCircuitBreaker::test_20_half_open_recovery PASSED [  4%]
tests/test_api.py::TestNormalizer::test_21_list_missions PASSED          [  4%]
tests/test_api.py::TestNormalizer::test_22_get_mission_not_found PASSED  [  4%]
tests/test_api.py::TestNormalizer::test_23_precedence_state_over_mission PASSED [  4%]
tests/test_api.py::TestNormalizer::test_24_freshness_max_age PASSED      [  4%]
tests/test_api.py::TestNormalizer::test_25_missing_source_partial PASSED [  4%]
tests/test_api.py::TestNormalizer::test_26_deny_forensics_from_summary PASSED [  4%]
tests/test_api.py::TestNormalizer::test_27_corrupt_json_degraded PASSED  [  4%]
tests/test_api.py::TestNormalizer::test_42_resolve_file_id_direct PASSED [  4%]
tests/test_api.py::TestNormalizer::test_43_resolve_file_id_dashboard_placeholder PASSED [  4%]
tests/test_api.py::TestNormalizer::test_44_resolve_file_id_nonexistent PASSED [  4%]
tests/test_api.py::TestCapabilities::test_28_tri_state_available PASSED  [  4%]
tests/test_api.py::TestCapabilities::test_29_missing_manifest_unknown PASSED [  5%]
tests/test_api.py::TestCapabilities::test_30_corrupt_manifest_unknown PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_31_health_200_wrapper PASSED   [  5%]
tests/test_api.py::TestAPIEndpoints::test_32_capabilities_200_wrapper PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_33_missions_list_200_wrapper PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_34_mission_detail_200_wrapper PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_35_mission_not_found_404 PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_36_stages_200_wrapper PASSED   [  5%]
tests/test_api.py::TestAPIEndpoints::test_37_approvals_200_wrapper PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_38_telemetry_200_wrapper PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_39_host_header_attack_403 PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_40_meta_has_data_quality PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_41_meta_has_generated_at PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_approved_returns_approved PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_denied_returns_denied PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_disappeared_record_returns_denied PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_escalated_keeps_waiting PASSED [  6%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_expired_returns_expired PASSED [  6%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_timeout_returns_timeout PASSED [  6%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_approval_store_called_with_correct_params PASSED [  6%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_denied_mission_gets_error_and_finished PASSED [  6%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_approve_transitions_to_running PASSED [  6%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_denied_transitions_to_failed PASSED [  6%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_expired_transitions_to_failed PASSED [  6%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_timeout_transitions_to_failed PASSED [  6%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_idempotency_same_params PASSED [  6%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_pending_approval_id_set_on_mission PASSED [  6%]
tests/test_approval_fsm.py::TestStateConstants::test_valid_states PASSED [  6%]
tests/test_approval_fsm.py::TestStateConstants::test_terminal_states PASSED [  6%]
tests/test_approval_fsm.py::TestStateConstants::test_decidable_states PASSED [  6%]
tests/test_approval_fsm.py::TestStateConstants::test_terminal_not_decidable PASSED [  6%]
tests/test_approval_fsm.py::TestApprove::test_approve_pending PASSED     [  7%]
tests/test_approval_fsm.py::TestApprove::test_approve_emits_event PASSED [  7%]
tests/test_approval_fsm.py::TestApprove::test_approve_persists_to_disk PASSED [  7%]
tests/test_approval_fsm.py::TestApprove::test_approve_nonexistent_returns_false PASSED [  7%]
tests/test_approval_fsm.py::TestApprove::test_approve_removes_from_pending PASSED [  7%]
tests/test_approval_fsm.py::TestDeny::test_deny_pending PASSED           [  7%]
tests/test_approval_fsm.py::TestDeny::test_deny_emits_event PASSED       [  7%]
tests/test_approval_fsm.py::TestDeny::test_deny_persists_to_disk PASSED  [  7%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_expired_approval_cannot_be_approved PASSED [  7%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_check_expired_marks_stale PASSED [  7%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_expired_emits_event PASSED [  7%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_expired_persists_to_disk PASSED [  7%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_approve_denied PASSED [  7%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_deny_approved PASSED [  7%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_approve_expired PASSED [  7%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_escalate_denied PASSED [  7%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_escalate_approved PASSED [  8%]
tests/test_approval_fsm.py::TestEscalation::test_escalate_pending PASSED [  8%]
tests/test_approval_fsm.py::TestEscalation::test_approve_escalated PASSED [  8%]
tests/test_approval_fsm.py::TestEscalation::test_deny_escalated PASSED   [  8%]
tests/test_approval_fsm.py::TestEscalation::test_escalated_expires PASSED [  8%]
tests/test_approval_fsm.py::TestEscalation::test_escalation_emits_event PASSED [  8%]
tests/test_approval_fsm.py::TestEscalation::test_cannot_double_escalate PASSED [  8%]
tests/test_approval_fsm.py::TestIdempotency::test_duplicate_params_returns_existing PASSED [  8%]
tests/test_approval_fsm.py::TestGetRecord::test_get_pending_record PASSED [  8%]
tests/test_approval_fsm.py::TestGetRecord::test_get_history_record PASSED [  8%]
tests/test_approval_fsm.py::TestGetRecord::test_get_nonexistent_returns_none PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_01_extract_stage_results PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_02_extract_raw_artifacts PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_03_extract_mission_artifacts PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_04_artifact_ids_are_unique PASSED [  8%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_05_artifact_has_required_fields PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_06_stage_result_has_preview PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_07_empty_mission_returns_empty PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_08_size_is_positive PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_09_list_artifacts_not_found PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_10_get_artifact_not_found PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_11_list_artifacts_shape PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_12_get_artifact_detail PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_13_get_artifact_not_found_in_mission PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_14_list_artifacts_no_preview_leaks PASSED [  9%]
tests/test_atomic_write_compliance.py::test_no_non_atomic_json_writes PASSED [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_api_key PASSED   [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_secret PASSED    [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_nested PASSED    [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_in_list PASSED   [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_password PASSED  [  9%]
tests/test_audit_export.py::TestRedaction::test_redacts_llm_response PASSED [ 10%]
tests/test_audit_export.py::TestRedaction::test_preserves_non_sensitive PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_parse_ts_valid PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_parse_ts_none PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_parse_ts_invalid PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_no_filters PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_from_only PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_to_only PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_both PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_none_ts_no_filter PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_none_ts_with_filter PASSED [ 10%]
tests/test_audit_export.py::TestSha256::test_sha256_empty PASSED         [ 10%]
tests/test_audit_export.py::TestSha256::test_sha256_deterministic PASSED [ 10%]
tests/test_audit_export.py::TestSha256::test_sha256_different PASSED     [ 10%]
tests/test_audit_export.py::TestCsv::test_csv_empty PASSED               [ 10%]
tests/test_audit_export.py::TestCsv::test_csv_basic PASSED               [ 10%]
tests/test_audit_export.py::TestCsv::test_csv_nested_dict PASSED         [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_load_from_empty_dir PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_load_from_history_file PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_filter_by_mission_id PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_filter_by_user_id PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_max_missions_limit PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_redaction_applied PASSED [ 11%]
tests/test_audit_export.py::TestLoadDlq::test_load_empty PASSED          [ 11%]
tests/test_audit_export.py::TestLoadDlq::test_load_entries PASSED        [ 11%]
tests/test_audit_export.py::TestLoadAuditLog::test_load_empty PASSED     [ 11%]
tests/test_audit_export.py::TestLoadAuditLog::test_load_entries PASSED   [ 11%]
tests/test_audit_export.py::TestLoadApprovals::test_load_empty PASSED    [ 11%]
tests/test_audit_export.py::TestLoadApprovals::test_load_approvals PASSED [ 11%]
tests/test_audit_export.py::TestExportAudit::test_export_creates_zip PASSED [ 11%]
tests/test_audit_export.py::TestExportAudit::test_export_contains_manifest PASSED [ 11%]
tests/test_audit_export.py::TestExportAudit::test_export_with_data PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_with_csv PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_checksum_valid PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_filter_by_mission PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_redaction_in_archive PASSED [ 12%]
tests/test_audit_export.py::TestAuditExportAPI::test_list_exports_empty PASSED [ 12%]
tests/test_audit_export.py::TestAuditExportAPI::test_list_exports_with_files PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_append_creates_file PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_first_entry_uses_genesis PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_chain_links PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_three_entries_chain PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_empty PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_intact PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_tamper_detected PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_deleted_entry PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_malformed_json PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityCLI::test_audit_integrity_cli_exit_0_on_ok FAILED [ 13%]
tests/test_audit_integrity.py::TestAuditIntegrityCLI::test_audit_integrity_cli_exit_1_on_fail FAILED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_creates_log_file PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_never_halts PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_entries_have_chain_hash PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_chain_verification_passes PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_chain_detects_tampering PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_sanitizes_large_data PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_sequential_numbering PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_correlation_id_recorded PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_resumes_chain_on_restart PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_works_with_eventbus PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_01_get_endpoints_public PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_02_operator_can_create_mission PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_03_viewer_denied_mutation PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_04_invalid_key_denied PASSED [ 14%]
tests/test_auth_integration.py::TestAuthIntegration::test_05_missing_auth_denied PASSED [ 14%]
tests/test_auth_integration.py::TestAuthIntegration::test_06_get_still_works_without_auth PASSED [ 14%]
tests/test_auth_integration.py::TestAuthDisabled::test_07_no_config_allows_mutations PASSED [ 14%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_get_operator_still_works PASSED [ 14%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_get_session_emits_deprecation_warning PASSED [ 14%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_new_session_still_works PASSED [ 14%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_session_dataclass_still_works PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier1_operator_dict PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier1_operator_dict_user_id PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier1_operator_string PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier2_header_trusted_origin PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier2_header_untrusted_origin_falls_to_tier3 PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier3_config_fallback PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier3_default_dashboard PASSED [ 14%]
tests/test_auth_quarantine.py::TestMutationAuditActor::test_log_mutation_actor_defaults_to_unknown PASSED [ 14%]
tests/test_auth_quarantine.py::TestMutationAuditActor::test_log_mutation_includes_actor PASSED [ 15%]
tests/test_auth_quarantine.py::TestMutationAuditActor::test_log_mutation_includes_all_fields PASSED [ 15%]
tests/test_backup.py::TestBackupCLI::test_01_create_backup_produces_manifest PASSED [ 15%]
tests/test_backup.py::TestBackupCLI::test_02_backup_includes_state_files PASSED [ 15%]
tests/test_backup.py::TestBackupCLI::test_03_backup_sha256_integrity PASSED [ 15%]
tests/test_backup.py::TestBackupCLI::test_04_backup_with_configs PASSED  [ 15%]
tests/test_backup.py::TestBackupCLI::test_05_backup_directory_naming PASSED [ 15%]
tests/test_backup.py::TestRestoreCLI::test_06_validate_valid_backup PASSED [ 15%]
tests/test_backup.py::TestRestoreCLI::test_07_validate_missing_manifest PASSED [ 15%]
tests/test_backup.py::TestRestoreCLI::test_08_validate_corrupted_file PASSED [ 15%]
tests/test_backup.py::TestRestoreCLI::test_09_restore_dry_run PASSED     [ 15%]
tests/test_backup.py::TestRestoreCLI::test_10_restore_roundtrip PASSED   [ 15%]
tests/test_backup.py::TestBackupAPI::test_11_list_backups_shape PASSED   [ 15%]
tests/test_backup.py::TestBackupAPI::test_12_create_backup_via_api PASSED [ 15%]
tests/test_backup.py::TestBackupAPI::test_13_restore_requires_valid_backup PASSED [ 15%]
tests/test_backup.py::TestBackupAPI::test_14_restore_not_found PASSED    [ 16%]
tests/test_bridge_contract.py::TestBypassPrevention::test_no_direct_wsl_subprocess_calls PASSED [ 16%]
tests/test_bridge_contract.py::TestBypassPrevention::test_no_direct_powershell_subprocess_in_services PASSED [ 16%]
tests/test_bridge_contract.py::TestBypassPrevention::test_mcp_client_is_canonical_powershell_path PASSED [ 16%]
tests/test_bridge_contract.py::TestLegacyPathRemoval::test_approval_service_no_wsl_fallback PASSED [ 16%]
tests/test_bridge_contract.py::TestLegacyPathRemoval::test_telegram_bot_no_wsl_fallback PASSED [ 16%]
tests/test_bridge_contract.py::TestLegacyPathRemoval::test_health_api_no_wsl_fallback PASSED [ 16%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_script_exists PASSED [ 16%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_allowlist_enforcement PASSED [ 16%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_audit_logging PASSED [ 16%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_timeout PASSED [ 16%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_four_operations PASSED [ 16%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_validates_input PASSED [ 16%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_has_fail_closed_default PASSED [ 16%]
tests/test_bridge_contract.py::TestBridgeContract::test_bridge_exit_codes PASSED [ 16%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_wsl_wrappers_exist PASSED [ 16%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_allowlist_exists PASSED [ 17%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_wmcp_degradation_policy_exists PASSED [ 17%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_tool_catalog_uses_bridge_wrappers PASSED [ 17%]
tests/test_bridge_contract.py::TestCanonicalPathInventory::test_decision_record_exists PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_to_dict_includes_budget PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_from_dict_budget PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_defaults_zero PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_build_policy_context_populates_budget PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyContextBudget::test_build_policy_context_no_budget PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_exceeded_denies PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_not_exceeded PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_no_limit_set PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_warning_80pct PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_warning_below_80pct PASSED [ 17%]
tests/test_budget_enforcement.py::TestPolicyEngineBudget::test_token_budget_warning_no_limit PASSED [ 17%]
tests/test_budget_enforcement.py::TestControllerBudget::test_update_mission_budget PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_update_mission_budget_no_token_report PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_update_mission_budget_empty PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_trivial PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_standard PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_complex PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_critical PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_unknown PASSED [ 18%]
tests/test_budget_enforcement.py::TestSchemaFields::test_mission_summary_has_budget_fields PASSED [ 18%]
tests/test_budget_enforcement.py::TestSchemaFields::test_mission_summary_defaults PASSED [ 18%]
tests/test_bus_integration.py::TestBusWiredEvents::test_stage_entering_emitted PASSED [ 18%]
tests/test_bus_integration.py::TestBusWiredEvents::test_tool_requested_permission_deny PASSED [ 18%]
tests/test_bus_integration.py::TestBusWiredEvents::test_tool_executed_tracked PASSED [ 18%]
tests/test_bus_integration.py::TestBusWiredEvents::test_stage_completed_in_report PASSED [ 18%]
tests/test_bus_integration.py::TestBusWiredEvents::test_audit_trail_integrity PASSED [ 18%]
tests/test_bus_integration.py::TestBusWiredEvents::test_full_pipeline_flow PASSED [ 18%]
tests/test_cleanup_bak.py::TestIsBakFile::test_bak_extension PASSED      [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_bak_json_extension PASSED [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_backup_extension PASSED   [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_old_extension PASSED      [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_normal_file PASSED        [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_json_file PASSED          [ 19%]
