[2026-03-29T09:15:15+03:00] === Sprint 35 Closure Check ===
[2026-03-29T09:15:15+03:00] Class: product (auto-detected)
tests/test_api.py::TestNormalizer::test_43_resolve_file_id_dashboard_placeholder PASSED [  5%]
tests/test_api.py::TestNormalizer::test_44_resolve_file_id_nonexistent PASSED [  6%]
tests/test_api.py::TestCapabilities::test_28_tri_state_available PASSED  [  6%]
tests/test_api.py::TestCapabilities::test_29_missing_manifest_unknown PASSED [  6%]
tests/test_api.py::TestCapabilities::test_30_corrupt_manifest_unknown PASSED [  6%]
tests/test_api.py::TestAPIEndpoints::test_31_health_200_wrapper PASSED   [  6%]
tests/test_api.py::TestAPIEndpoints::test_32_capabilities_200_wrapper PASSED [  7%]
tests/test_api.py::TestAPIEndpoints::test_33_missions_list_200_wrapper PASSED [  7%]
tests/test_api.py::TestAPIEndpoints::test_34_mission_detail_200_wrapper PASSED [  7%]
tests/test_api.py::TestAPIEndpoints::test_35_mission_not_found_404 PASSED [  7%]
tests/test_api.py::TestAPIEndpoints::test_36_stages_200_wrapper PASSED   [  7%]
tests/test_api.py::TestAPIEndpoints::test_37_approvals_200_wrapper PASSED [  8%]
tests/test_api.py::TestAPIEndpoints::test_38_telemetry_200_wrapper PASSED [  8%]
tests/test_api.py::TestAPIEndpoints::test_39_host_header_attack_403 PASSED [  8%]
tests/test_api.py::TestAPIEndpoints::test_40_meta_has_data_quality PASSED [  8%]
tests/test_api.py::TestAPIEndpoints::test_41_meta_has_generated_at PASSED [  8%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_creates_log_file PASSED [  9%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_never_halts PASSED [  9%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_entries_have_chain_hash PASSED [  9%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_chain_verification_passes PASSED [  9%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_chain_detects_tampering PASSED [  9%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_sanitizes_large_data PASSED [ 10%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_sequential_numbering PASSED [ 10%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_correlation_id_recorded PASSED [ 10%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_resumes_chain_on_restart PASSED [ 10%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_works_with_eventbus PASSED [ 10%]
tests/test_auth_integration.py::TestAuthIntegration::test_01_get_endpoints_public PASSED [ 11%]
tests/test_auth_integration.py::TestAuthIntegration::test_02_operator_can_create_mission PASSED [ 11%]
tests/test_auth_integration.py::TestAuthIntegration::test_03_viewer_denied_mutation PASSED [ 11%]
tests/test_auth_integration.py::TestAuthIntegration::test_04_invalid_key_denied PASSED [ 11%]
tests/test_auth_integration.py::TestAuthIntegration::test_05_missing_auth_denied PASSED [ 11%]
tests/test_auth_integration.py::TestAuthIntegration::test_06_get_still_works_without_auth PASSED [ 12%]
tests/test_auth_integration.py::TestAuthDisabled::test_07_no_config_allows_mutations PASSED [ 12%]
tests/test_bus_integration.py::TestBusWiredEvents::test_stage_entering_emitted PASSED [ 12%]
tests/test_bus_integration.py::TestBusWiredEvents::test_tool_requested_permission_deny PASSED [ 12%]
tests/test_bus_integration.py::TestBusWiredEvents::test_tool_executed_tracked PASSED [ 12%]
tests/test_bus_integration.py::TestBusWiredEvents::test_stage_completed_in_report PASSED [ 13%]
tests/test_bus_integration.py::TestBusWiredEvents::test_audit_trail_integrity PASSED [ 13%]
tests/test_bus_integration.py::TestBusWiredEvents::test_full_pipeline_flow PASSED [ 13%]
tests/test_console_timeline.py::TestConsoleTimeline::test_prints_events PASSED [ 13%]
tests/test_console_timeline.py::TestConsoleTimeline::test_never_halts PASSED [ 13%]
tests/test_console_timeline.py::TestConsoleTimeline::test_tool_detail PASSED [ 14%]
tests/test_console_timeline.py::TestConsoleTimeline::test_truncation_detail PASSED [ 14%]
tests/test_console_timeline.py::TestConsoleTimeline::test_elapsed_time PASSED [ 14%]
tests/test_console_timeline.py::TestConsoleTimeline::test_works_with_bus PASSED [ 14%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_basic_formatting PASSED [ 14%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_distance_tier_a_gets_5000 PASSED [ 15%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_distance_tier_c_gets_500 PASSED [ 15%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_empty_context_package PASSED [ 15%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_none_content_skipped PASSED [ 15%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_total_budget_emergency_truncation PASSED [ 15%]
tests/test_e2e.py::TestE2E_01_HealthCheck::test_health_meta_envelope PASSED [ 16%]
tests/test_e2e.py::TestE2E_01_HealthCheck::test_health_returns_ok PASSED [ 16%]
tests/test_e2e.py::TestE2E_02_Capabilities::test_capabilities_lists_seeded PASSED [ 16%]
tests/test_e2e.py::TestE2E_02_Capabilities::test_capabilities_meta PASSED [ 16%]
tests/test_e2e.py::TestE2E_03_MissionEmpty::test_empty_mission_list PASSED [ 16%]
tests/test_e2e.py::TestE2E_03_MissionEmpty::test_nonexistent_mission_404 PASSED [ 17%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_appears_in_list PASSED [ 17%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_detail PASSED    [ 17%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_stages PASSED    [ 17%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_single_stage PASSED      [ 17%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_stage_out_of_range_404 PASSED [ 18%]
tests/test_e2e.py::TestE2E_05_MultiMission::test_all_missions_listed PASSED [ 18%]
tests/test_e2e.py::TestE2E_05_MultiMission::test_each_mission_accessible PASSED [ 18%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approval_detail PASSED  [ 18%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approval_not_found PASSED [ 18%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approvals_list PASSED   [ 19%]
tests/test_e2e.py::TestE2E_07_ApproveFlow::test_approve_creates_signal_artifact PASSED [ 19%]
tests/test_e2e.py::TestE2E_07_ApproveFlow::test_approve_returns_requested PASSED [ 19%]
tests/test_e2e.py::TestE2E_08_RejectFlow::test_reject_returns_requested PASSED [ 19%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_approve_non_pending_409 PASSED [ 19%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_approve_not_found_404 PASSED [ 20%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_reject_non_pending_409 PASSED [ 20%]
tests/test_e2e.py::TestE2E_10_MissionCancel::test_a_cancel_executing_mission PASSED [ 20%]
tests/test_e2e.py::TestE2E_10_MissionCancel::test_b_cancel_creates_signal_artifact PASSED [ 20%]
tests/test_e2e.py::TestE2E_11_MissionRetry::test_retry_failed_mission PASSED [ 20%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_cancel_completed_409 PASSED [ 21%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_cancel_not_found_404 PASSED [ 21%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_retry_executing_409 PASSED [ 21%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_all PASSED       [ 21%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_filter_by_mission PASSED [ 21%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_limit PASSED     [ 22%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_invalid_host_403 PASSED [ 22%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_localhost_with_port_ok PASSED [ 22%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_valid_host_ok PASSED    [ 22%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_with_valid_origin_ok PASSED [ 22%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_with_wrong_origin_403 PASSED [ 23%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_without_origin_403 PASSED [ 23%]
tests/test_e2e.py::TestE2E_16_OpenAPISpec::test_openapi_has_all_tags PASSED [ 23%]
tests/test_e2e.py::TestE2E_16_OpenAPISpec::test_openapi_json PASSED      [ 23%]
tests/test_enforcement.py::TestEnforcement::test_01_analyst_snapshot_blocked PASSED [ 23%]
tests/test_enforcement.py::TestEnforcement::test_02_analyst_read_file_allowed PASSED [ 24%]
tests/test_enforcement.py::TestEnforcement::test_03_developer_all_tools_allowed PASSED [ 24%]
tests/test_enforcement.py::TestEnforcement::test_04_po_no_tools PASSED   [ 24%]
tests/test_enforcement.py::TestEnforcement::test_05_budget_truncate_signal PASSED [ 24%]
tests/test_enforcement.py::TestEnforcement::test_06_budget_hard_block PASSED [ 24%]
tests/test_enforcement.py::TestEnforcement::test_07_stage_context_over_budget PASSED [ 25%]
tests/test_enforcement.py::TestEnforcement::test_08_bypass_detected PASSED [ 25%]
tests/test_enforcement.py::TestEnforcement::test_09_anomaly_on_excessive_denies PASSED [ 25%]
tests/test_enforcement.py::TestEnforcement::test_10_audit_chain_intact_after_full_flow PASSED [ 25%]
tests/test_eventbus.py::TestEvent::test_frozen PASSED                    [ 25%]
tests/test_eventbus.py::TestEvent::test_auto_correlation_id PASSED       [ 26%]
tests/test_eventbus.py::TestEvent::test_auto_timestamp PASSED            [ 26%]
tests/test_eventbus.py::TestEvent::test_child_shares_correlation PASSED  [ 26%]
tests/test_eventbus.py::TestHandlerResult::test_proceed PASSED           [ 26%]
tests/test_eventbus.py::TestHandlerResult::test_block PASSED             [ 26%]
tests/test_eventbus.py::TestHandlerResult::test_skip PASSED              [ 27%]
tests/test_eventbus.py::TestEventBus::test_emit_no_handlers PASSED       [ 27%]
tests/test_eventbus.py::TestEventBus::test_handler_receives_event PASSED [ 27%]
tests/test_eventbus.py::TestEventBus::test_handler_priority_order PASSED [ 27%]
tests/test_eventbus.py::TestEventBus::test_halt_stops_propagation PASSED [ 27%]
tests/test_eventbus.py::TestEventBus::test_global_handler_runs_for_all PASSED [ 28%]
tests/test_eventbus.py::TestEventBus::test_global_runs_before_specific PASSED [ 28%]
tests/test_eventbus.py::TestEventBus::test_handler_error_doesnt_crash_bus PASSED [ 28%]
tests/test_eventbus.py::TestEventBus::test_history PASSED                [ 28%]
tests/test_eventbus.py::TestEventBus::test_history_filter_by_type PASSED [ 28%]
tests/test_eventbus.py::TestEventBus::test_history_filter_by_correlation PASSED [ 29%]
tests/test_eventbus.py::TestEventBus::test_handler_count PASSED          [ 29%]
tests/test_eventbus.py::TestEventBus::test_registered_types PASSED       [ 29%]
tests/test_eventbus.py::TestEventBus::test_clear PASSED                  [ 29%]
tests/test_eventbus.py::TestEventBus::test_was_halted_false PASSED       [ 29%]
tests/test_eventbus.py::TestEventBus::test_was_halted_true PASSED        [ 30%]
tests/test_eventbus.py::TestEventCatalog::test_has_28_types PASSED       [ 30%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_mission PASSED  [ 30%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_tool PASSED     [ 30%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_gate PASSED     [ 30%]
tests/test_eventbus.py::TestEventCatalog::test_all_types_are_strings PASSED [ 31%]
tests/test_eventbus.py::TestCorrelation::test_new_id_generated PASSED    [ 31%]
tests/test_eventbus.py::TestCorrelation::test_set_id PASSED              [ 31%]
tests/test_eventbus.py::TestCorrelation::test_new_overwrites_old PASSED  [ 31%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_workspace_file PASSED [ 31%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_workspace_subdir PASSED [ 32%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_evidence_dir PASSED [ 32%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_temp_dir PASSED [ 32%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_etc SKIPPED [ 32%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_usr SKIPPED [ 32%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_traversal PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_windows_system PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_windows_program_files PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_ssh_dir PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_aws_dir PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_outside_all_roots PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementSymlink::test_confine_deny_symlink_to_etc PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementProperties::test_confine_allowed_roots_immutable PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementProperties::test_confine_error_has_path_and_reason PASSED [ 34%]
tests/test_handlers.py::TestTokenLogger::test_logs_tool_executed PASSED  [ 35%]
tests/test_handlers.py::TestTokenLogger::test_tracks_truncations PASSED  [ 35%]
tests/test_handlers.py::TestTokenLogger::test_tracks_blocks PASSED       [ 35%]
tests/test_handlers.py::TestTokenLogger::test_cumulative_per_stage PASSED [ 35%]
tests/test_handlers.py::TestTokenLogger::test_report PASSED              [ 35%]
tests/test_handlers.py::TestTokenLogger::test_skips_irrelevant_events PASSED [ 36%]
tests/test_handlers.py::TestToolPermissions::test_allowed_tool_proceeds PASSED [ 36%]
tests/test_handlers.py::TestToolPermissions::test_denied_tool_halts PASSED [ 36%]
tests/test_handlers.py::TestToolPermissions::test_none_means_all_allowed PASSED [ 36%]
tests/test_handlers.py::TestToolPermissions::test_no_role_proceeds PASSED [ 36%]
tests/test_handlers.py::TestToolPermissions::test_skips_non_tool_events PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_within_budget_proceeds PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_soft_limit_signals_truncate PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_hard_limit_blocks PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_cumulative_halt PASSED [ 37%]
tests/test_handlers.py::TestBudgetEnforcer::test_mission_total_abort PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_input_check PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_input_within_limit PASSED [ 38%]
tests/test_handlers.py::TestBudgetEnforcer::test_skips_irrelevant PASSED [ 38%]
tests/test_handlers.py::TestHandlerPipeline::test_permission_blocks_before_execution PASSED [ 38%]
tests/test_handlers_2.py::TestBypassDetector::test_cleared_then_executed_ok PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_executed_without_cleared_is_bypass PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_different_tool_is_bypass PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_skips_irrelevant PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_bypass_log_recorded PASSED [ 39%]
tests/test_handlers_2.py::TestReportCollector::test_collects_stage_data PASSED [ 40%]
tests/test_handlers_2.py::TestReportCollector::test_mission_report PASSED [ 40%]
tests/test_handlers_2.py::TestReportCollector::test_empty_report PASSED  [ 40%]
tests/test_handlers_2.py::TestAnomalyDetector::test_rework_threshold PASSED [ 40%]
tests/test_handlers_2.py::TestAnomalyDetector::test_deny_threshold PASSED [ 40%]
tests/test_handlers_2.py::TestAnomalyDetector::test_budget_exceeded_flagged PASSED [ 41%]
tests/test_handlers_2.py::TestAnomalyDetector::test_never_halts PASSED   [ 41%]
tests/test_handlers_2.py::TestMetricsExporter::test_counts_events PASSED [ 41%]
tests/test_handlers_2.py::TestMetricsExporter::test_all_counter_keys_present PASSED [ 41%]
tests/test_handlers_2.py::TestMetricsExporter::test_mission_lifecycle PASSED [ 41%]
tests/test_handlers_3.py::TestApprovalGate::test_requested_halts PASSED  [ 42%]
tests/test_handlers_3.py::TestApprovalGate::test_granted_proceeds PASSED [ 42%]
tests/test_handlers_3.py::TestApprovalGate::test_denied_halts PASSED     [ 42%]
tests/test_handlers_3.py::TestApprovalGate::test_skips_irrelevant PASSED [ 42%]
tests/test_handlers_3.py::TestToolExecutor::test_stub_execution PASSED   [ 42%]
tests/test_handlers_3.py::TestToolExecutor::test_real_execution PASSED   [ 43%]
tests/test_handlers_3.py::TestToolExecutor::test_execution_error_handled PASSED [ 43%]
tests/test_handlers_3.py::TestToolExecutor::test_skips_non_cleared PASSED [ 43%]
tests/test_handlers_3.py::TestLLMExecutor::test_stub_call PASSED         [ 43%]
tests/test_handlers_3.py::TestLLMExecutor::test_real_call PASSED         [ 43%]
tests/test_handlers_3.py::TestLLMExecutor::test_call_error PASSED        [ 44%]
tests/test_handlers_3.py::TestLLMExecutor::test_skips_non_llm PASSED     [ 44%]
tests/test_handlers_3.py::TestStageTransition::test_within_budget_proceeds PASSED [ 44%]
tests/test_handlers_3.py::TestStageTransition::test_over_budget_halts PASSED [ 44%]
tests/test_handlers_3.py::TestStageTransition::test_skips_non_stage PASSED [ 44%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_no_assembler_returns_empty PASSED [ 45%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_no_artifacts_returns_empty PASSED [ 45%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_skips_non_stage PASSED [ 45%]
tests/test_handlers_3.py::TestFullPipeline::test_13_handlers_registered PASSED [ 45%]
tests/test_mutation_contracts.py::TestMutationContract01_LifecycleRequested::test_approve_returns_lifecycle_requested PASSED [ 45%]
tests/test_mutation_contracts.py::TestMutationContract02_SSEMutationRequested::test_sse_mutation_requested_emitted PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract03_SSERejected::test_sse_mutation_rejected_with_reason PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract04_SSETimedOut::test_timeout_lifecycle PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract05_DuplicateConflict::test_duplicate_approve_returns_409 PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract06_InvalidFSMState::test_approve_non_pending_returns_error PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract07_AuditLogFields::test_audit_log_contains_required_fields PASSED [ 47%]
tests/test_mutation_contracts.py::TestMutationContract08_AtomicArtifactCreated::test_signal_artifact_exists_after_approve PASSED [ 47%]
tests/test_mutation_contracts.py::TestMutationContract09_CSRFMissingOrigin::test_post_without_origin_returns_403 PASSED [ 47%]
tests/test_mutation_contracts.py::TestMutationContract10_TwoTabRace::test_concurrent_approve_race PASSED [ 47%]
tests/test_mutation_contracts.py::TestMutationContract11_CancelDuringExecution::test_cancel_running_mission PASSED [ 47%]
tests/test_observability.py::TestT1_EventCoverage::test_all_event_types_handled PASSED [ 48%]
tests/test_observability.py::TestT1_EventCoverage::test_handler_count_is_28 PASSED [ 48%]
tests/test_observability.py::TestT2_SpanHierarchy::test_mission_stage_hierarchy PASSED [ 48%]
tests/test_observability.py::TestT2_SpanHierarchy::test_tool_under_stage PASSED [ 48%]
tests/test_observability.py::TestT2_SpanHierarchy::test_llm_under_stage PASSED [ 48%]
tests/test_observability.py::TestT2_SpanHierarchy::test_approval_under_tool PASSED [ 49%]
tests/test_observability.py::TestT2_SpanHierarchy::test_context_assembly_under_stage PASSED [ 49%]
tests/test_observability.py::TestT2_SpanHierarchy::test_gate_under_stage PASSED [ 49%]
tests/test_observability.py::TestT3_MetricCoverage::test_metrics_handler_covers_metric_events PASSED [ 49%]
tests/test_observability.py::TestT3_MetricCoverage::test_instrument_count_is_17 PASSED [ 49%]
tests/test_observability.py::TestT3_MetricCoverage::test_metrics_recorded_after_mission PASSED [ 50%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_all_logs_have_trace_fields PASSED [ 50%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_trace_id_non_empty_for_mission_events PASSED [ 50%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_log_entries_have_required_fields PASSED [ 50%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_correlation_query_returns_all_mission_logs PASSED [ 50%]
tests/test_observability.py::TestT5_NoBlindSpots::test_e2e_no_blind_spots PASSED [ 51%]
tests/test_observability.py::TestE2E_TraceCompleteness::test_trivial_mission PASSED [ 51%]
tests/test_observability.py::TestE2E_TraceCompleteness::test_medium_mission PASSED [ 51%]
tests/test_observability.py::TestE2E_TraceCompleteness::test_complex_mission PASSED [ 51%]
tests/test_observability.py::TestOtelSetup::test_init_returns_tracer_and_meter PASSED [ 51%]
tests/test_observability.py::TestOtelSetup::test_tracer_creates_spans PASSED [ 52%]
tests/test_observability.py::TestOtelSetup::test_meter_creates_instruments PASSED [ 52%]
tests/test_observability.py::TestEdgeCases::test_mission_failed_closes_span PASSED [ 52%]
tests/test_observability.py::TestEdgeCases::test_tool_blocked_closes_span PASSED [ 52%]
tests/test_observability.py::TestEdgeCases::test_budget_warning_creates_span_event PASSED [ 52%]
tests/test_observability.py::TestEdgeCases::test_anomaly_and_bypass_recording PASSED [ 53%]
tests/test_observability.py::TestEdgeCases::test_structured_log_levels PASSED [ 53%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_01_empty_events PASSED [ 53%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_02_event_type_counts PASSED [ 53%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_03_deny_reasons PASSED [ 53%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_04_deny_by_role PASSED [ 54%]
tests/test_phase45a.py::TestAnalyzeMissions::test_05_empty_summaries PASSED [ 54%]
tests/test_phase45a.py::TestAnalyzeMissions::test_06_basic_stats PASSED  [ 54%]
tests/test_phase45a.py::TestAnalyzeMissions::test_07_model_usage PASSED  [ 54%]
tests/test_phase45a.py::TestAnalyzeMissions::test_08_gate_pass_rates PASSED [ 54%]
tests/test_phase45a.py::TestAnalyzeMissions::test_09_context_tier_distribution PASSED [ 55%]
tests/test_phase45a.py::TestAnalyzeMissions::test_10_reworks PASSED      [ 55%]
tests/test_phase45a.py::TestAnalyzeMissions::test_11_failed_missions PASSED [ 55%]
tests/test_phase45a.py::TestAnalyzeMissions::test_12_cost_estimate PASSED [ 55%]
tests/test_phase45a.py::TestReportGeneration::test_13_text_report PASSED [ 55%]
tests/test_phase45a.py::TestReportGeneration::test_14_json_report PASSED [ 56%]
tests/test_phase45a.py::TestFileLoading::test_15_load_telemetry PASSED   [ 56%]
tests/test_phase45a.py::TestFileLoading::test_16_load_mission_summaries PASSED [ 56%]
tests/test_phase45a.py::TestRunE2EImports::test_17_test_cases_defined PASSED [ 56%]
tests/test_phase45a.py::TestRunE2EImports::test_18_test_case_structure PASSED [ 56%]
tests/test_quality.py::TestHealthContract::test_health_api_component_present PASSED [ 57%]
tests/test_quality.py::TestHealthContract::test_health_has_components PASSED [ 57%]
tests/test_quality.py::TestHealthContract::test_health_has_meta PASSED   [ 57%]
tests/test_quality.py::TestHealthContract::test_health_has_status PASSED [ 57%]
tests/test_quality.py::TestHealthContract::test_health_returns_200 PASSED [ 57%]
tests/test_quality.py::TestTelegramBotModule::test_chat_id_is_string PASSED [ 58%]
tests/test_quality.py::TestTelegramBotModule::test_handlers_callable PASSED [ 58%]
tests/test_quality.py::TestTelegramBotModule::test_module_imports PASSED [ 58%]
tests/test_quality.py::TestWMCPToolInventory::test_known_tools_present PASSED [ 58%]
tests/test_quality.py::TestWMCPToolInventory::test_tool_catalog_loads PASSED [ 58%]
tests/test_quality.py::TestWMCPToolInventory::test_tool_count_at_least_18 PASSED [ 59%]
tests/test_quality.py::TestWMCPToolInventory::test_tools_have_function_schema PASSED [ 59%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_trivial_limits PASSED [ 59%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_simple_limits PASSED [ 59%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_medium_limits PASSED [ 59%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_complex_limits PASSED [ 60%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_default_is_medium PASSED [ 60%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_unknown_complexity_uses_default PASSED [ 60%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_simple_escalates_after_2_dev_test PASSED [ 60%]
