Scanning 21 documents for stale references...

References checked: 252
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:557 -> PROTOCOL.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:557 -> DEBT-BURNDOWN.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:568 -> evidence.yml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:569 -> benchmark_api.py
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:575 -> closure.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:575 -> review.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:575 -> issues.json
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:653 -> docs/sprints/sprint-19/kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:657 -> issues.json
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:680 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:681 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:683 -> issues.json
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:712 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:712 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:747 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:29 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:48 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:77 -> kickoff.md
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:77 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:77 -> kickoff.md
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:96 -> issues.json
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:136 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:137 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:150 -> task_breakdown.md
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:151 -> kickoff.md
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:152 -> kickoff.md
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:155 -> kickoff.md
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:155 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-INDEPENDENT-REVIEW.md:191 -> kickoff.md
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:51 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:82 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:99 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:145 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:221 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:222 -> issues.json
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:243 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:280 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:292 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:297 -> issues.json
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:307 -> issues.json
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:467 -> kickoff.md
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:479 -> issues.json
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:488 -> issues.json
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:496 -> plan.yaml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:499 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:502 -> issues.json
  docs\ai\reviews\PRESTUDY-V2-REVIEW-PROMPT.md:529 -> plan.yaml
  docs\ai\reviews\REPO-SPLIT-MIGRATION-DESIGN-v4.1.md:14 -> plan.yaml
  docs\ai\reviews\REPO-SPLIT-MIGRATION-DESIGN-v4.1.md:31 -> plan.yaml
  docs\ai\reviews\REPO-SPLIT-MIGRATION-DESIGN-v4.1.md:44 -> docs/sprints/sprint-N/SPRINT-N-TASK-BREAKDOWN.md
  docs\ai\reviews\REPO-SPLIT-MIGRATION-DESIGN-v4.1.md:55 -> docs/sprints/sprint-N/SN-KICKOFF.md
  docs\ai\reviews\REPO-SPLIT-MIGRATION-DESIGN-v4.1.md:68 -> plan.yaml
  docs\ai\reviews\REPO-SPLIT-MIGRATION-DESIGN-v4.1.md:73 -> plan.yaml
  docs\ai\reviews\REPO-SPLIT-MIGRATION-DESIGN-v4.1.md:291 -> openapi.json
  docs\shared\GOVERNANCE.md:18 -> SPRINT-N-TASK-BREAKDOWN.md
  docs\shared\GOVERNANCE.md:18 -> plan.yaml
  docs\shared\GOVERNANCE.md:22 -> plan.yaml

FAIL: Stale references found
